row-number,field,issue-type,value
91,NetDwellingsRangeFrom,default,63
91,NetDwellingsRangeTo,default,63
92,NetDwellingsRangeFrom,default,9
92,NetDwellingsRangeTo,default,9
93,NetDwellingsRangeFrom,default,13
93,NetDwellingsRangeTo,default,13
94,NetDwellingsRangeFrom,default,52
94,NetDwellingsRangeTo,default,52
95,NetDwellingsRangeFrom,default,10
95,NetDwellingsRangeTo,default,10
96,NetDwellingsRangeFrom,default,573
96,NetDwellingsRangeTo,default,573
97,PlanningHistory,uri,Site allocation in Camden Site Allocations Plan 2013 https://www.camden.gov.uk/ccm/content/environment/planning-and-built-environment/two/planning-policy/local-development-framework/site-allocations-development-plan/
97,NetDwellingsRangeFrom,default,30
97,NetDwellingsRangeTo,default,30
