point,OrganisationURI,OrganisationLabel,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,MinNetDwellings,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0011a,"Register office, Lockyer Street, The Hoe",-4.143128,50.367,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.367002%2C-4.14313&z=18,0.27,owned by a public authority,,not permissioned,,,,52,52,58,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY27&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0012a,"Land north of Cliff Road, The Hoe",-4.147766,50.365385,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36539%2C-4.147765&z=18,0.91,mixed ownership,,permissioned,full planning permission,2017-09-15,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OP4HTDMMHTD00&activeTab=summary,88,88,88,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Erection of two buildings comprising...88 residential dwellings (15 storeys), access, pedestrian/cycle way, landscaping, car parking and servicing and associated infrastructure works",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0013a,"Millbay waterfront, Millbay Road",-4.152466,50.365478,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.365475%2C-4.152469&z=18,6.41,mixed ownership,,permissioned,outline planning permission,2015-09-07,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRNMMXE425&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRMMMXE902&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRFMMXE965&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR9MMXE135&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR8MMXE863&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE921&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE697&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE126&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OJIEBAMMFZI00&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=P9T3BIMMGZ300&activeTab=summary,383,383,383,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. Outline mixed use development comprising up to 600 dwellings (Class C3) with associated engineering works, highway improvements, public realm and landscaping. And 142 residential apartments with communal facilities in three blocks, with associated car parking, infrastructure and landscaping and remedial works to pier structure",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0014a,Bath Street west,-4.151626,50.368669,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368666%2C-4.15163&z=18,1.19,mixed ownership,,not permissioned,,,,300,300,330,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY30&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0015a,Bath Street east,-4.150026,50.368734,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368732%2C-4.150022&z=18,2.8,not owned by a public authority,,not permissioned,,,,316,316,348,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY31&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0015b,Bath Street east,,,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.368131%2C-4.151115&z=18,0.7,not owned by a public authority,,permissioned,outline planning permission,2019-03-08,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=PA1KPYMMH1K00&activeTab=summary,7,7,7,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. ...Outline Planning Permission for the erection of 7x 3-bed townhouses (Class C3) ",2019-06-28,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0016a,Stonehouse Barracks,-4.159105,50.364591,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.36459%2C-4.159101&z=18,7.93,owned by a public authority,,not permissioned,,,,400,400,440,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY32&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0018a,"Mount Wise, Devonport - Area A",-4.168529,50.365566,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.365571%2C-4.168533&z=18,1.9,,,not permissioned,,,,145,145,160,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY36&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0020a,"Millfields Trust, 278 Union Street",-4.157956,50.369325,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369326%2C-4.157949&z=18,0.77,not owned by a public authority,,not permissioned,,,,62,62,69,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY36&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0021a,"Broadreach site, Richmond Walk",-4.168152,50.36686,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.366859%2C-4.168148&z=18,0.5,,,not permissioned,,,,60,60,66,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY36&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0022a,Derriford commerical centre,-4.12105,50.415857,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.415862%2C-4.12105&z=18,18.7,mixed ownership,,not permissioned,,,,664,664,731,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY38&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0023a,"Glacis Park, Derriford",-4.129235,50.41631,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.416311%2C-4.129237&z=18,14.88,mixed ownership,,not permissioned,,,,638,638,702,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY39&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0024a,Seaton Neighbourhood,-4.115171,50.410586,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.41059%2C-4.115174&z=18,0.75,not owned by a public authority,,permissioned,outline planning permission,2013-12-20,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRCMMXE486&activeTab=summary,34,34,34,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. 34 dwellings",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0025a,"BT Depot, Tamerton Foliot Road",-4.135624,50.417201,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.4172%2C-4.135624&z=18,2.54,,,not permissioned,,,,87,87,96,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY46&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0026a,"Saltram Meadow, Plymstock",-4.092147,50.369422,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369424%2C-4.092142&z=18,50.61,not owned by a public authority,,permissioned,outline planning permission,2011-09-16,https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRLMMXE988&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRDMMXE403&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZRBMMXE410&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=ZZZZR5MMXE320&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OJLVOHMMG1900&activeTab=summary|https://planning.plymouth.gov.uk/online-applications/applicationDetails.do?keyVal=OO6M77MMHI600&activeTab=summary,1134,1134,1134,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'..  Up to 1,684 new homes with none built in the Saltram Registered Parkland and at a net density of approximately 50 dwellings per hectare, with 12.35% affordable housing (208 homes in total). It is also proposed to provide 20% Lifetime Homes (357 homes)...",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0027a,"Former China Clay dryer complex, Coypool",-4.080748,50.399137,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.399136%2C-4.080745&z=18,30.48,not owned by a public authority,,not permissioned,,,,400,400,440,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY53&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
,http://opendatacommunities.org/id/unitary-authority/plymouth,Plymouth City Council,BR0028a,"Former nursery site, Haye Road",-4.066489,50.364088,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.364091%2C-4.066485&z=18,0.48,,,not permissioned,,,,9,9,10,yes,"_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2020-11-12) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'.. https://plymswdevonplan.co.uk/policy?q=PLY56&|https://www.plymouth.gov.uk/sites/default/files/JLPAdoptedVersion.pdf",2017-12-22,2020-12-11,
